State,,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021
Virginia,Large Truck Fatalities,23,20,27,24,22,19,26,20,26,24,32,24
Virginia,Pedalcyclist Fatalities,12,6,11,8,12,15,10,12,12,13,7,16
Virginia,Pedestrian Fatalities,73,73,97,75,88,77,122,111,118,123,111,123
Virginia,Other Nonoccupant Fatalities,2,3,4,3,3,1,0,2,5,1,4,5
Virginia,Other Vehicle Fatalities,7,9,5,1,10,8,8,5,5,6,13,10
Virginia,Unknown Person Type Fatalities,0,0,0,0,0,0,0,0,0,0,0,0
Washington,Highway Fatalities,460,454,438,436,462,551,536,563,539,538,574,670
Washington,Passenger Car Fatalities,200,178,156,183,177,230,192,190,184,177,185,231
Washington,SUV Fatalities,50,47,40,42,46,43,64,62,76,66,74,93
Washington,Pickup Truck Fatalities,48,51,52,52,56,67,54,61,55,54,62,62
Washington,Van Fatalities,15,10,11,10,17,17,19,24,9,16,15,10
Washington,Other Light Truck Fatalities,0,0,0,0,1,1,3,3,3,0,0,0
Washington,Motorcycle Fatalities,70,72,83,73,69,75,81,80,80,95,92,90
Washington,Bus Fatalities,0,2,0,0,1,5,0,0,1,2,0,0
Washington,Large Truck Fatalities,2,7,7,5,5,3,10,10,9,6,5,11
Washington,Pedalcyclist Fatalities,6,11,12,11,7,14,17,15,16,9,13,14
Washington,Pedestrian Fatalities,61,64,71,49,75,84,83,104,99,102,105,142
Washington,Other Nonoccupant Fatalities,3,4,5,1,3,2,7,5,4,5,6,7
Washington,Other Vehicle Fatalities,6,6,1,9,4,9,6,8,3,4,12,10
Washington,Unknown Person Type Fatalities,0,0,0,0,0,0,0,0,0,0,0,0
West Virginia,Highway Fatalities,315,338,339,332,272,268,269,304,294,260,267,280
West Virginia,Passenger Car Fatalities,128,141,141,128,99,90,85,105,104,78,70,71
West Virginia,SUV Fatalities,42,47,41,40,48,50,39,66,39,41,52,57
West Virginia,Pickup Truck Fatalities,56,66,47,73,50,45,47,40,43,43,49,48
West Virginia,Van Fatalities,10,9,13,6,5,5,14,7,11,7,6,8
West Virginia,Other Light Truck Fatalities,0,0,0,0,0,2,1,1,0,0,0,0
West Virginia,Motorcycle Fatalities,33,27,31,24,26,32,29,26,39,28,38,27
West Virginia,Bus Fatalities,0,0,0,0,0,0,0,0,0,0,0,0
West Virginia,Large Truck Fatalities,10,8,5,9,6,4,6,9,13,12,10,7
West Virginia,Pedalcyclist Fatalities,3,0,1,0,2,1,1,3,5,3,3,0
West Virginia,Pedestrian Fatalities,13,20,31,28,19,19,24,26,22,31,18,36
West Virginia,Other Nonoccupant Fatalities,0,1,0,1,2,0,6,2,1,0,1,2
West Virginia,Other Vehicle Fatalities,20,20,29,22,17,20,21,19,16,17,20,24
West Virginia,Unknown Person Type Fatalities,0,0,0,0,0,0,0,0,0,0,0,0
Wisconsin,Highway Fatalities,572,582,615,543,506,566,607,613,589,567,612,620
Wisconsin,Passenger Car Fatalities,241,227,261,213,209,236,250,256,230,194,195,193
Wisconsin,SUV Fatalities,52,64,72,71,62,56,85,70,91,90,133,123
Wisconsin,Pickup Truck Fatalities,56,73,53,64,64,70,55,71,59,59,50,51
Wisconsin,Van Fatalities,35,32,30,27,27,25,38,40,34,33,19,21
Wisconsin,Other Light Truck Fatalities,0,0,1,1,0,1,1,0,0,0,0,0
Wisconsin,Motorcycle Fatalities,105,88,117,85,73,81,85,76,83,85,116,121
Wisconsin,Bus Fatalities,0,1,0,1,0,0,0,0,1,0,0,0
Wisconsin,Large Truck Fatalities,2,10,11,13,11,8,9,10,14,13,6,12
Wisconsin,Pedalcyclist Fatalities,9,12,11,10,4,15,11,7,4,14,12,9
Wisconsin,Pedestrian Fatalities,52,57,45,37,45,57,51,56,56,59,50,48
Wisconsin,Other Nonoccupant Fatalities,2,4,0,7,0,3,1,3,3,1,1,1
Wisconsin,Other Vehicle Fatalities,15,13,11,19,11,9,20,24,15,18,29,35
Wisconsin,Unknown Person Type Fatalities,0,0,0,0,0,0,0,0,0,0,0,0
Wyoming,Highway Fatalities,155,135,123,87,150,145,112,123,111,147,127,110
Wyoming,Passenger Car Fatalities,38,32,36,24,36,37,18,36,25,35,24,16
Wyoming,SUV Fatalities,29,28,24,15,28,33,26,21,15,29,35,24
Wyoming,Pickup Truck Fatalities,38,30,30,23,40,37,19,27,34,26,25,27
Wyoming,Van Fatalities,1,11,4,4,14,0,8,3,2,13,5,4
Wyoming,Other Light Truck Fatalities,0,0,0,0,0,0,0,0,0,0,0,0
Wyoming,Motorcycle Fatalities,33,16,12,9,16,24,24,17,15,15,19,17
Wyoming,Bus Fatalities,0,0,0,0,0,0,0,0,0,0,0,0
Wyoming,Large Truck Fatalities,7,8,8,7,5,7,8,8,12,13,8,6
Wyoming,Pedalcyclist Fatalities,0,1,0,0,5,0,1,0,0,0,1,0
Wyoming,Pedestrian Fatalities,3,6,6,4,5,5,4,6,6,11,6,11
Wyoming,Other Nonoccupant Fatalities,0,0,0,0,1,0,0,0,0,2,0,0
Wyoming,Other Vehicle Fatalities,6,3,3,1,1,2,3,5,2,5,4,5
Wyoming,Unknown Person Type Fatalities,0,0,0,0,0,0,0,0,0,0,0,0
Puerto Rico,Highway Fatalities,340,361,366,344,304,310,279,290,308,289,242,337
Puerto Rico,Passenger Car Fatalities,128,120,137,140,115,113,92,111,90,98,84,105
Puerto Rico,SUV Fatalities,24,35,25,32,19,13,29,22,34,23,26,37
Puerto Rico,Pickup Truck Fatalities,13,19,6,13,8,10,6,11,8,15,4,8
Puerto Rico,Van Fatalities,3,6,5,5,1,2,3,3,2,2,1,4
Puerto Rico,Other Light Truck Fatalities,0,0,0,0,0,0,0,0,0,0,0,0
Puerto Rico,Motorcycle Fatalities,47,53,54,42,47,48,45,28,44,34,47,67
Puerto Rico,Bus Fatalities,0,0,0,1,0,0,0,0,0,1,0,0
Puerto Rico,Large Truck Fatalities,4,3,2,5,1,1,0,0,3,2,1,2
Puerto Rico,Pedalcyclist Fatalities,15,7,16,11,12,11,9,10,9,9,9,12
Puerto Rico,Pedestrian Fatalities,101,111,112,87,95,101,89,98,116,100,63,92
Puerto Rico,Other Nonoccupant Fatalities,5,6,5,5,1,5,2,2,1,3,0,2
Puerto Rico,Other Vehicle Fatalities,0,0,4,3,5,5,4,5,1,2,7,7
Puerto Rico,Unknown Person Type Fatalities,0,0,0,0,0,0,0,0,0,0,0,0
